IUCN_Family,Genus,Species
SAPINDACEAE,Acer,acuminatum
SAPINDACEAE,Acer,acutum
SAPINDACEAE,Acer,albopurpurascens
SAPINDACEAE,Acer,amamiense
SAPINDACEAE,Acer,amplum
SAPINDACEAE,Acer,argutum
SAPINDACEAE,Acer,barbinerve
SAPINDACEAE,Acer,binzayedii
SAPINDACEAE,Acer,buergerianum
SAPINDACEAE,Acer,caesium
SAPINDACEAE,Acer,calcaratum
SAPINDACEAE,Acer,campbellii
SAPINDACEAE,Acer,capillipes
SAPINDACEAE,Acer,cappadocicum
SAPINDACEAE,Acer,carpinifolium
SAPINDACEAE,Acer,caudatum
SAPINDACEAE,Acer,chiangdaoense
SAPINDACEAE,Acer,chienii
SAPINDACEAE,Acer,chingii
SAPINDACEAE,Acer,chunii
SAPINDACEAE,Acer,cissifolium
SAPINDACEAE,Acer,confertifolium
SAPINDACEAE,Acer,cordatum
SAPINDACEAE,Acer,coriaceifolium
SAPINDACEAE,Acer,crassum
SAPINDACEAE,Acer,crataegifolium
SAPINDACEAE,Acer,davidii
SAPINDACEAE,Acer,diabolicum
SAPINDACEAE,Acer,distylum
SAPINDACEAE,Acer,duplicatoserratum
SAPINDACEAE,Acer,elegantulum
SAPINDACEAE,Acer,erianthum
SAPINDACEAE,Acer,erythranthum
SAPINDACEAE,Acer,fabri
SAPINDACEAE,Acer,fenzelianum
SAPINDACEAE,Acer,flabellatum
SAPINDACEAE,Acer,floridanum
SAPINDACEAE,Acer,forrestii
SAPINDACEAE,Acer,fulvescens
SAPINDACEAE,Acer,gracilifolium
SAPINDACEAE,Acer,granatense
SAPINDACEAE,Acer,griseum
SAPINDACEAE,Acer,henryi
SAPINDACEAE,Acer,heptaphlebium
SAPINDACEAE,Acer,hilaense
SAPINDACEAE,Acer,hookeri
SAPINDACEAE,Acer,hyrcanum
SAPINDACEAE,Acer,iranicum
SAPINDACEAE,Acer,japonicum
SAPINDACEAE,Acer,kawakamii
SAPINDACEAE,Acer,komarovii
SAPINDACEAE,Acer,kungshanense
SAPINDACEAE,Acer,kuomeii
SAPINDACEAE,Acer,kwangnanense
SAPINDACEAE,Acer,kweilinense
SAPINDACEAE,Acer,laevigatum
SAPINDACEAE,Acer,laurinum
SAPINDACEAE,Acer,laxiflorum
SAPINDACEAE,Acer,leipoense
SAPINDACEAE,Acer,longipes
SAPINDACEAE,Acer,lucidum
SAPINDACEAE,Acer,lungshengense
SAPINDACEAE,Acer,mandshuricum
SAPINDACEAE,Acer,maximowiczianum
SAPINDACEAE,Acer,maximowiczii
SAPINDACEAE,Acer,mazandaranicum
SAPINDACEAE,Acer,metcalfii
SAPINDACEAE,Acer,miaotaiense
SAPINDACEAE,Acer,micranthum
SAPINDACEAE,Acer,miyabei
SAPINDACEAE,Acer,morifolium
SAPINDACEAE,Acer,nipponicum
SAPINDACEAE,Acer,obtusifolium
SAPINDACEAE,Acer,okamotoanum
SAPINDACEAE,Acer,oligocarpum
SAPINDACEAE,Acer,oliverianum
SAPINDACEAE,Acer,osmastonii
SAPINDACEAE,Acer,paihengii
SAPINDACEAE,Acer,pauciflorum
SAPINDACEAE,Acer,paxii
SAPINDACEAE,Acer,pectinatum
SAPINDACEAE,Acer,pentaphyllum
SAPINDACEAE,Acer,pentapomicum
SAPINDACEAE,Acer,pilosum
SAPINDACEAE,Acer,poliophyllum
SAPINDACEAE,Acer,pseudosieboldianum
SAPINDACEAE,Acer,pseudowilsonii
SAPINDACEAE,Acer,pubinerve
SAPINDACEAE,Acer,pubipetiolatum
SAPINDACEAE,Acer,pycnanthum
SAPINDACEAE,Acer,rubescens
SAPINDACEAE,Acer,rufinerve
SAPINDACEAE,Acer,sempervirens
SAPINDACEAE,Acer,serrulatum
SAPINDACEAE,Acer,shenkanense
SAPINDACEAE,Acer,shihweii
SAPINDACEAE,Acer,shirasawanum
SAPINDACEAE,Acer,sieboldianum
SAPINDACEAE,Acer,sikkimense
SAPINDACEAE,Acer,sinense
SAPINDACEAE,Acer,sino-oblongum
SAPINDACEAE,Acer,sinopurpurascens
SAPINDACEAE,Acer,skutchii
SAPINDACEAE,Acer,sosnowskyi
SAPINDACEAE,Acer,spicatum
SAPINDACEAE,Acer,stachyophyllum
SAPINDACEAE,Acer,sterculiaceum
SAPINDACEAE,Acer,sutchuenense
SAPINDACEAE,Acer,sycopseoides
SAPINDACEAE,Acer,takesimense
SAPINDACEAE,Acer,tataricum
SAPINDACEAE,Acer,tegmentosum
SAPINDACEAE,Acer,tenellum
SAPINDACEAE,Acer,tenuifolium
SAPINDACEAE,Acer,thomsonii
SAPINDACEAE,Acer,tibetense
SAPINDACEAE,Acer,tonkinense
SAPINDACEAE,Acer,triflorum
SAPINDACEAE,Acer,truncatum
SAPINDACEAE,Acer,tschonoskii
SAPINDACEAE,Acer,tsinglingense
SAPINDACEAE,Acer,turkestanicum
SAPINDACEAE,Acer,tutcheri
SAPINDACEAE,Acer,ukurunduense
SAPINDACEAE,Acer,undulatum
SAPINDACEAE,Acer,velutinum
SAPINDACEAE,Acer,wangchii
SAPINDACEAE,Acer,wardii
SAPINDACEAE,Acer,wilsonii
SAPINDACEAE,Acer,yangbiense
SAPINDACEAE,Acer,yinkunii
SAPINDACEAE,Acer,yui
BETULACEAE,Alnus,djavanshirii
BETULACEAE,Alnus,dolichocarpa
BETULACEAE,Alnus,lusitanica
BETULACEAE,Alnus,maritima
THEACEAE,Apterosperma,oblata
BETULACEAE,Betula,bomiensis
BETULACEAE,Betula,calcicola
BETULACEAE,Betula,corylifolia
BETULACEAE,Betula,delavayi
BETULACEAE,Betula,klokovii
BETULACEAE,Betula,kwangsiensis
BETULACEAE,Betula,luminifera
BETULACEAE,Betula,potaninii
BETULACEAE,Betula,pumila
BETULACEAE,Betula,saviczii
BETULACEAE,Betula,schmidtii
THEACEAE,Camellia,anlungensis
THEACEAE,Camellia,aurea
THEACEAE,Camellia,azalea
THEACEAE,Camellia,brevistyla
THEACEAE,Camellia,bugiamapensis
THEACEAE,Camellia,caudata
THEACEAE,Camellia,chekiangoleosa
THEACEAE,Camellia,cherryana
THEACEAE,Camellia,confusa
THEACEAE,Camellia,connata
THEACEAE,Camellia,corallina
THEACEAE,Camellia,cordifolia
THEACEAE,Camellia,costata
THEACEAE,Camellia,costei
THEACEAE,Camellia,crapnelliana
THEACEAE,Camellia,crassicolumna
THEACEAE,Camellia,crassiphylla
THEACEAE,Camellia,cucphuongensis
THEACEAE,Camellia,curryana
THEACEAE,Camellia,cuspidata
THEACEAE,Camellia,dilinhensis
THEACEAE,Camellia,duyana
THEACEAE,Camellia,edithae
THEACEAE,Camellia,elongata
THEACEAE,Camellia,euphlebia
THEACEAE,Camellia,euryoides
THEACEAE,Camellia,fangchengensis
THEACEAE,Camellia,fascicularis
THEACEAE,Camellia,fleuryi
THEACEAE,Camellia,fluviatilis
THEACEAE,Camellia,formosensis
THEACEAE,Camellia,forrestii
THEACEAE,Camellia,fraterna
THEACEAE,Camellia,furfuracea
THEACEAE,Camellia,gaudichaudii
THEACEAE,Camellia,gilbertii
THEACEAE,Camellia,gracilipes
THEACEAE,Camellia,granthamiana
THEACEAE,Camellia,grijsii
THEACEAE,Camellia,gymnogyna
THEACEAE,Camellia,hekouensis
THEACEAE,Camellia,huana
THEACEAE,Camellia,indochinensis
THEACEAE,Camellia,inusitata
THEACEAE,Camellia,japonica
THEACEAE,Camellia,kwangsiensis
THEACEAE,Camellia,lanceolata
THEACEAE,Camellia,lawii
THEACEAE,Camellia,ligustrina
THEACEAE,Camellia,longicalyx
THEACEAE,Camellia,longii
THEACEAE,Camellia,luteocerata
THEACEAE,Camellia,luteoflora
THEACEAE,Camellia,maiana
THEACEAE,Camellia,mairei
THEACEAE,Camellia,maoniushanensis
THEACEAE,Camellia,megasepala
THEACEAE,Camellia,melliana
THEACEAE,Camellia,mollis
THEACEAE,Camellia,montana
THEACEAE,Camellia,murauchii
THEACEAE,Camellia,nematodea
THEACEAE,Camellia,nitidissima
THEACEAE,Camellia,oconoriana
THEACEAE,Camellia,oleifera
THEACEAE,Camellia,pachyandra
THEACEAE,Camellia,parvimuricata
THEACEAE,Camellia,petelotii
THEACEAE,Camellia,philippinensis
THEACEAE,Camellia,piquetiana
THEACEAE,Camellia,pitardii
THEACEAE,Camellia,polyodonta
THEACEAE,Camellia,ptilophylla
THEACEAE,Camellia,pubicosta
THEACEAE,Camellia,pubipetala
THEACEAE,Camellia,punctata
THEACEAE,Camellia,pyxidiacea
THEACEAE,Camellia,renshanxiangiae
THEACEAE,Camellia,reticulata
THEACEAE,Camellia,rhytidocarpa
THEACEAE,Camellia,rosmannii
THEACEAE,Camellia,rosthorniana
THEACEAE,Camellia,rubriflora
THEACEAE,Camellia,salicifolia
THEACEAE,Camellia,saluenensis
THEACEAE,Camellia,sasanqua
THEACEAE,Camellia,semiserrata
THEACEAE,Camellia,siangensis
THEACEAE,Camellia,stuartiana
THEACEAE,Camellia,subintegra
THEACEAE,Camellia,synaptica
THEACEAE,Camellia,szemaoensis
THEACEAE,Camellia,tachangensis
THEACEAE,Camellia,taliensis
THEACEAE,Camellia,tenii
THEACEAE,Camellia,thailandica
THEACEAE,Camellia,tsaii
THEACEAE,Camellia,tuberculata
THEACEAE,Camellia,vidalii
THEACEAE,Camellia,villicarpa
THEACEAE,Camellia,viridicalyx
THEACEAE,Camellia,yunnanensis
BETULACEAE,Carpinus,chuniana
BETULACEAE,Carpinus,fangiana
BETULACEAE,Carpinus,fargesiana
BETULACEAE,Carpinus,henryana
BETULACEAE,Carpinus,kweichowensis
BETULACEAE,Carpinus,langaoensis
BETULACEAE,Carpinus,mollicoma
BETULACEAE,Carpinus,monbeigiana
BETULACEAE,Carpinus,pubescens
BETULACEAE,Carpinus,rupestris
BETULACEAE,Carpinus,shensiensis
BETULACEAE,Carpinus,tsaiana
BETULACEAE,Corylus,chinensis
BETULACEAE,Corylus,fargesii
BETULACEAE,Corylus,ferox
BETULACEAE,Corylus,jacquemontii
BETULACEAE,Corylus,wulingensis
THEACEAE,Gordonia,brenesii
THEACEAE,Gordonia,obtusa
THEACEAE,Gordonia,ovalis
THEACEAE,Gordonia,penangensis
THEACEAE,Gordonia,singaporeana
THEACEAE,Laplacea,haematoxylon
NOTHOFAGACEAE,Nothofagus,aequilateralis
NOTHOFAGACEAE,Nothofagus,alessandrii
NOTHOFAGACEAE,Nothofagus,alpina
NOTHOFAGACEAE,Nothofagus,balansae
NOTHOFAGACEAE,Nothofagus,baumanniae
NOTHOFAGACEAE,Nothofagus,brassii
NOTHOFAGACEAE,Nothofagus,carrii
NOTHOFAGACEAE,Nothofagus,cliffortioides
NOTHOFAGACEAE,Nothofagus,codonandra
NOTHOFAGACEAE,Nothofagus,crenata
NOTHOFAGACEAE,Nothofagus,cunninghamii
NOTHOFAGACEAE,Nothofagus,discoidea
NOTHOFAGACEAE,Nothofagus,dombeyi
NOTHOFAGACEAE,Nothofagus,flaviramea
NOTHOFAGACEAE,Nothofagus,fusca
NOTHOFAGACEAE,Nothofagus,grandis
NOTHOFAGACEAE,Nothofagus,gunnii
NOTHOFAGACEAE,Nothofagus,menziesii
NOTHOFAGACEAE,Nothofagus,moorei
NOTHOFAGACEAE,Nothofagus,nuda
NOTHOFAGACEAE,Nothofagus,obliqua
NOTHOFAGACEAE,Nothofagus,perryi
NOTHOFAGACEAE,Nothofagus,pseudoresinosa
NOTHOFAGACEAE,Nothofagus,pullei
NOTHOFAGACEAE,Nothofagus,pumilio
NOTHOFAGACEAE,Nothofagus,resinosa
NOTHOFAGACEAE,Nothofagus,rubra
NOTHOFAGACEAE,Nothofagus,solandri
NOTHOFAGACEAE,Nothofagus,starkenborghiorum
NOTHOFAGACEAE,Nothofagus,stylosa
NOTHOFAGACEAE,Nothofagus,truncata
NOTHOFAGACEAE,Nothofagus,womersleyi
BETULACEAE,Ostrya,chinensis
THEACEAE,Polyspora,amboinensis
THEACEAE,Polyspora,axillaris
THEACEAE,Polyspora,bidoupensis
THEACEAE,Polyspora,borneensis
THEACEAE,Polyspora,ceylanica
THEACEAE,Polyspora,chrysandra
THEACEAE,Polyspora,dassanayakei
THEACEAE,Polyspora,elliptica
THEACEAE,Polyspora,excelsa
THEACEAE,Polyspora,gardneri
THEACEAE,Polyspora,havilandii
THEACEAE,Polyspora,hirtella
THEACEAE,Polyspora,imbricata
THEACEAE,Polyspora,longicarpa
THEACEAE,Polyspora,luzonica
THEACEAE,Polyspora,maingayi
THEACEAE,Polyspora,marginata
THEACEAE,Polyspora,multinervis
THEACEAE,Polyspora,papuana
THEACEAE,Polyspora,polisana
THEACEAE,Polyspora,sarawakensis
THEACEAE,Polyspora,scortechinii
THEACEAE,Polyspora,speciosa
THEACEAE,Polyspora,taipingensis
THEACEAE,Polyspora,tiantangensis
THEACEAE,Polyspora,vulcanica
THEACEAE,Pyrenaria,acuminata
THEACEAE,Pyrenaria,cherrapunjeana
THEACEAE,Pyrenaria,diospyricarpa
THEACEAE,Pyrenaria,hirta
THEACEAE,Pyrenaria,johorensis
THEACEAE,Pyrenaria,jonquieriana
THEACEAE,Pyrenaria,khasiana
THEACEAE,Pyrenaria,kwangsiensis
THEACEAE,Pyrenaria,laotica
THEACEAE,Pyrenaria,maculatoclada
THEACEAE,Pyrenaria,menglaensis
THEACEAE,Pyrenaria,microcarpa
THEACEAE,Pyrenaria,microphylla
THEACEAE,Pyrenaria,oblongicarpa
THEACEAE,Pyrenaria,pingpienensis
THEACEAE,Pyrenaria,poilaneana
THEACEAE,Pyrenaria,serrata
THEACEAE,Pyrenaria,sophiae
THEACEAE,Pyrenaria,spectabilis
THEACEAE,Pyrenaria,tawauensis
THEACEAE,Pyrenaria,villosula
THEACEAE,Pyrenaria,viridifolia
THEACEAE,Pyrenaria,wrayi
THEACEAE,Pyrenaria,wuana
THEACEAE,Schima,argentea
THEACEAE,Schima,crenata
THEACEAE,Schima,khasiana
THEACEAE,Schima,noronhae
THEACEAE,Schima,parviflora
THEACEAE,Schima,remotiserrata
THEACEAE,Schima,sinensis
THEACEAE,Schima,superba
THEACEAE,Schima,wallichii
THEACEAE,Stewartia,calcicola
THEACEAE,Stewartia,cordifolia
THEACEAE,Stewartia,crassifolia
THEACEAE,Stewartia,densivillosa
THEACEAE,Stewartia,laotica
THEACEAE,Stewartia,medogensis
THEACEAE,Stewartia,micrantha
THEACEAE,Stewartia,monadelpha
THEACEAE,Stewartia,obovata
THEACEAE,Stewartia,pseudocamellia
THEACEAE,Stewartia,pteropetiolata
THEACEAE,Stewartia,rostrata
THEACEAE,Stewartia,rubiginosa
THEACEAE,Stewartia,serrata
THEACEAE,Stewartia,sichuanensis
THEACEAE,Stewartia,sinensis
THEACEAE,Stewartia,sinii
THEACEAE,Stewartia,tonkinensis
THEACEAE,Stewartia,villosa
